Dot Point Measurements

Generated: Tuesday 26 October 2021 07:42:52

Filename	Frame	Time (mins)	Image row	Image col	Date	Location	Site #	Transect #	Latitude	Longitude	Rugosity	Depth	Collector	Fishing status	Spare	Spare	BROAD	MORPHOLOGY	TYPE	FieldOfView	Relief	CODE			Radius %
C02S.jpg	      0		406	1342																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				46.9
C02S.jpg	      0		674	1342																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				46.9
C02S.jpg	      0		941	1342																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				64.2
C02S.jpg	      0		139	1724																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				100.0
C02S.jpg	      0		406	1724																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				89.9
C02S.jpg	      0		674	1724																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				89.9
C02S.jpg	      0		941	1724																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				100.0
C03.1S.jpg	      0		139	196																Open					100.0
C03.1S.jpg	      0		406	196																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				89.9
C03.1S.jpg	      0		674	196																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				89.9
C03.1S.jpg	      0		941	196																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				100.0
C03.1S.jpg	      0		139	578																Open					64.2
C03.1S.jpg	      0		406	578																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				46.9
C03.1S.jpg	      0		674	578																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				46.9
C03.1S.jpg	      0		941	578																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				64.2
C03.1S.jpg	      0		139	960																Limited					46.5
C03.1S.jpg	      0		406	960																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				15.5
C03.1S.jpg	      0		674	960																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				15.5
C03.1S.jpg	      0		941	960																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				46.5
C03.1S.jpg	      0		139	1342																Limited					64.2
C03.1S.jpg	      0		406	1342																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				46.9
C03.1S.jpg	      0		674	1342																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				46.9
C03.1S.jpg	      0		941	1342																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				64.2
C03.1S.jpg	      0		139	1724																Limited					100.0
C03.1S.jpg	      0		406	1724																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				89.9
C03.1S.jpg	      0		674	1724																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				89.9
C03.1S.jpg	      0		941	1724																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				100.0
C03.2S.jpg	      0		139	196																Open					100.0
C03.2S.jpg	      0		406	196																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				89.9
C03.2S.jpg	      0		674	196																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				89.9
C03.2S.jpg	      0		941	196																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				100.0
C03.2S.jpg	      0		139	578																Open					64.2
C03.2S.jpg	      0		406	578																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				46.9
C03.2S.jpg	      0		674	578																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				46.9
C03.2S.jpg	      0		941	578																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				64.2
C03.2S.jpg	      0		139	960																Open					46.5
C03.2S.jpg	      0		406	960																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				15.5
C03.2S.jpg	      0		674	960																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				15.5
C03.2S.jpg	      0		941	960																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				46.5
C03.2S.jpg	      0		139	1342																Open					64.2
C03.2S.jpg	      0		406	1342																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				46.9
C03.2S.jpg	      0		674	1342																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				46.9
C03.2S.jpg	      0		941	1342																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				64.2
C03.2S.jpg	      0		139	1724																Open					100.0
C03.2S.jpg	      0		406	1724																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				89.9
C03.2S.jpg	      0		674	1724																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				89.9
C03.2S.jpg	      0		941	1724																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
C04S.jpg	      0		139	196																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				100.0
C04S.jpg	      0		406	196																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				89.9
C04S.jpg	      0		674	196																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				89.9
C04S.jpg	      0		941	196																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				100.0
C04S.jpg	      0		139	578																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				64.2
C04S.jpg	      0		406	578																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				46.9
C04S.jpg	      0		674	578																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				46.9
C04S.jpg	      0		941	578																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				64.2
C04S.jpg	      0		139	960																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				46.5
C04S.jpg	      0		406	960																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				15.5
C04S.jpg	      0		674	960																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				15.5
C04S.jpg	      0		941	960																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				46.5
C04S.jpg	      0		139	1342																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				64.2
C04S.jpg	      0		406	1342																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				46.9
C04S.jpg	      0		674	1342																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				46.9
C04S.jpg	      0		941	1342																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				64.2
C04S.jpg	      0		139	1724																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				100.0
C04S.jpg	      0		406	1724																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				89.9
C04S.jpg	      0		674	1724																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				89.9
C04S.jpg	      0		941	1724																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				100.0
CP11-1S.jpg	      0		139	196																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				100.0
CP11-1S.jpg	      0		406	196																Limited	".5. Exceptional structural complexity, numerous large holes and caves. Vertical wall. ~90 substrate slope."				89.9
CP11-1S.jpg	      0		674	196																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				89.9
CP11-1S.jpg	      0		941	196																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
CP11-1S.jpg	      0		139	578																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				64.2
CP11-1S.jpg	      0		406	578																Limited	".4. High structural complexity, fissures and caves. Vertical wall. ~90 substrate slope."				46.9
CP11-1S.jpg	      0		674	578																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				46.9
CP11-1S.jpg	      0		941	578																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				64.2
CP11-1S.jpg	      0		139	960																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				46.5
CP11-1S.jpg	      0		406	960																Limited	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				15.5
CP11-1S.jpg	      0		674	960																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				15.5
CP11-1S.jpg	      0		941	960																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				46.5
CP11-1S.jpg	      0		139	1342																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				64.2
CP11-1S.jpg	      0		406	1342																Limited	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				46.9
CP11-1S.jpg	      0		674	1342																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				46.9
CP11-1S.jpg	      0		941	1342																					64.2
CP11-1S.jpg	      0		139	1724																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				100.0
CP11-1S.jpg	      0		406	1724																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				89.9
